Key,en,zh-Hans,zh-Hant,de,es,fr,hu,ja,ko,ru,pt-br,uk,it,th,tr,sv
MainMenu.Editor.Texture.Step2Instr,Edit the PNGs in the Custom Texture folder. Save with transparency and do not modify image size,编辑自定义贴图文件夹中的PNG图像，保留透明度保存且不要改变尺寸。,編輯自訂貼圖資料夾中的PNG影像，保留透明度儲存且不要改變尺寸。,Bearbeite die PNGs im Ordner „Custom Texture“. Speichere mit Transparenz und ändere die Bildgröße nicht,Edita los PNG en la carpeta Textura personalizada. Guarda con transparencia y no modifiques el tamaño de la imagen.,Modifiez les fichiers PNG dans le dossier Texture personnalisée. Enregistrez avec transparence et ne modifiez pas la taille de l'image,"Szerkessze a PNG-ket az Egyéni textúra mappában. Mentse átlátszósággal, és ne módosítsa a képméretet",Custom Textureフォルダ内のPNGを編集してください。透過状態で保存し、画像サイズは変更しないでください,Custom Texture 폴더에서 PNG를 편집합니다. 저장 시 투명도를 유지하고 이미지 크기를 변경하지 마세요.,Отредактируйте PNG в папке «Пользовательская текстура». Сохраняйте с прозрачностью и не изменяйте размер изображения.,Edite os PNGs na pasta de Texturas Customizadas. Salve com transparência e não modifique o tamanho da imagem ,Відредагуйте файли PNG у папці Custom Texture. Зберігайте з прозорістю та не змінюйте розмір зображення,Modifica i PNG nella cartella Texture personalizzata. Salva con trasparenza e non modifica le dimensioni dell'immagine,แก้ไขไฟล์ PNG ในโฟลเดอร์ Custom Texture และบันทึกโดยตั้งค่าความโปร่งใสไว้ โดยไม่แก้ไขขนาดของ PNG,PNG'leri Özel Doku dosyasında düzenleyin. Transparant olarak resmi kaydedin ve yüksekliğini/genişliğini değiştirmeyin,Redigera PNG:erna i mappen Custom Texture. Spara med genomskinlighet och ändra inte bildstorleken
MainMenu.Editor.Texture.Step3Instr,"After saving your edits, click this button to apply the chages to your model.",编辑完成后，点击此按钮应用修改。,編輯完成後，點選此按鈕應用修改。,"Nachdem du deine Änderungen gespeichert hast, klicke auf diesen Knopf, um die Änderungen auf dein Modell anzuwenden.","Después de guardar tus cambios, presiona este botón para aplicar los cambios a tu modelo.","Après avoir enregistré vos modifications, cliquez sur ce bouton pour appliquer les modifications à votre modèle.","A módosítások mentése után kattintson erre a gombra, hogy alkalmazza a módosításokat a modellen.",編集を保存した後、このボタンを押すとモデルに変更が適用されます,편집 내용을 저장한 후 이 버튼을 클릭하면 모델에 변경 사항이 적용됩니다.,"После сохранения изменений нажмите эту кнопку, чтобы применить изменения к вашей модели.","Após salvar suas alterações, clique nesse botão para aplicar as alterações no seu modelo.","Після збереження змін натисніть цю кнопку, щоб застосувати зміни до моделі.","Dopo aver salvato le modifiche, fai clic su questo pulsante per applicare le modifiche al tuo modello.",หลังจากบันทึกการแก้ไขแล้ว ให้คลิกปุ่มนี้เพื่อปรับเปลี่ยนโมเดลของคุณตามความเปลี่ยนแปลง,Düzenlemeniz bittikten sonra bu tuşa basıp değişikliklerin modele uygulanmasını sağlayın.,När du har sparat dina ändringar klickar du på den här knappen för att tillämpa ändringarna på din modell.
MainMenu.Editor.Texture.Step4Instr,Save your character. The save button is located below the character list on the left side of the interface.,保存您的角色。保存按钮在左侧角色列表下方。,儲存您的角色。儲存按鈕在左側角色列表下方。,"Speichere deinen Charakter. Der ""Speichern""-Knopf befindet sich unterhalb der Charakterliste auf der linken Seite der Oberfläche.",Guarda tu personaje. El botón para guardar se encuentra debajo de la lista de personajes en el lado izquierdo de la interfaz.,Enregistrez votre personnage. Le bouton Enregistrer est situé sous la liste des personnages sur le côté gauche de l'interface.,Mentsd meg a karaktered. A mentés gomb a karakterlista alatt található a felület bal oldalán.,キャラクターを保存してください。保存ボタンは画面左側のキャラクターリストの下にあります,캐릭터를 저장하세요. 저장 버튼은 인터페이스 왼쪽의 캐릭터 목록 아래에 있습니다.,Сохраните своего персонажа. Кнопка сохранения расположена под списком персонажей в левой части интерфейса.,Salve seu personagem. O botão de salvar está localizado abaixo da lista de personagens no canto esquerdo da interface.,Збережіть свого персонажа. Кнопка збереження розташована під списком символів у лівій частині інтерфейсу.,Salva il tuo personaggio. Il pulsante Salva si trova sotto l'elenco dei personaggi sul lato sinistro dell'interfaccia.,บันทึกตัวละครของคุณ โดยปุ่มบันทึกจะอยู่ด้านล่างรายชื่อตัวละครทางด้านซ้ายของหน้าจอ,"Karakterinizi kaydedin. Kaydetme tuşu arayüzün solunda, karakter listesinin altında bulunur.",Rädda din karaktär. Spara-knappen finns under teckenlistan på vänster sida av gränssnittet.
MainMenu.Editor.Texture.Recommend,Please read the Using Custom Textures manual before using this feature.,请在使用前完整阅读手册使用自定义贴图章节。,請在使用前完整閱讀手冊使用自訂貼圖章節。,"Bitte lies das Handbuch „Verwenden benutzerdefinierter Texturen“, bevor du diese Funktion verwendest.",Por favor lee el manual para usar texturas personalizadas antes de utilizar esta función.,Veuillez lire le manuel Utilisation de textures personnalisées avant d'utiliser cette fonctionnalité.,"Kérjük, olvassa el az Egyéni textúrák használata kézikönyvet a funkció használata előtt.",この機能を使用する前に「カスタムテクスチャの使用」マニュアルを確認してください,이 기능을 사용하기 전에 사용자 정의 텍스처 사용 매뉴얼을 읽어주세요.,Перед использованием этой функции прочтите руководство «Использование пользовательских текстур».,Por favor leia o manual de Customização de Texturas antes de usar essa opção.,"Перш ніж використовувати цю функцію, прочитайте посібник «Використання власних текстур».",Si prega di leggere il manuale Utilizzo di texture personalizzate prima di utilizzare questa funzione.,โปรดอ่านคู่มือการใช้งาน Custom Texture ก่อนใช้งาน feature นี้,Lütfen bu özelliği kullanmadan önce Özel Doku Kullanma rehberini okuyun.,Läs manualen Använda anpassade texturer innan du använder den här funktionen.
MainMenu.Editor.Texture.CustomTexture,Custom Texture,自定义贴图,自訂貼圖,Benutzerdefinierte Textur,Textura personalizada,Texture personnalisée,Egyedi textúra,カスタムテクスチャ,사용자 정의 텍스처,Пользовательская текстура,Texturas Customizadas,Спеціальна текстура,Trama personalizzata,Custom Texture,Özel Doku,Anpassad textur
MainMenu.Editor.Texture.Step1,Step 1,第一步,第一步,Schritt 1,Paso 1,Étape 1,1. lépés,ステップ1,1단계,Шаг 1,Etapa 1,Крок 1,Passaggio 1,ขั้นตอนที่ 1,Adım 1,Steg 1
MainMenu.Editor.Texture.Step2,Step 2,第二步,第二步,Schritt 2,Paso 2,Étape 2,2. lépés,ステップ2,2단계,Шаг 2,Etapa 2,Крок 2,Passaggio 2,ขั้นตอนที่ 2,Adım 2,Steg 2
MainMenu.Editor.Texture.Step3,Step 3,第三步,第三步,Schritt 3,Paso 3,Étape 3,3. lépés,ステップ3,3단계,Шаг 3,Etapa 3,Крок 3,Passaggio 3,ขั้นตอนที่ 3,Adım 3,Steg 3
MainMenu.Editor.Texture.Step4,Step 4,第四步,第四步,Schritt 4,Paso 4,Étape 4,4. lépés,ステップ4,4단계,Шаг 4,Etapa 4,Крок 4,Passaggio 4,ขั้นตอนที่ 4,Adım 4,Steg 4
MainMenu.Editor.Texture.AlphaBleed,Fix Selected Outline,修复选中图集部件边缘,修復選中圖集部件邊緣,Ausgewählte Kontur korrigieren,Corregir el contorno seleccionado,Corriger le contour sélectionné,Javítsa ki a kiválasztott körvonalat,選択した輪郭を修正,선택한 외곽선 수정,Исправить выбранный контур,Corrigir Outline Selecionada,Виправити вибраний контур,Correggi il contorno selezionato,แก้ไขเส้นร่างที่เลือก,Seçili Atlasları Güncelle,Fixa vald kontur
MainMenu.Editor.Texture.ResetAtlas,Reset Selected Atlas,重置选中图集,重置選中圖集,Ausgewählten Atlas zurücksetzen,Corregir el atlas seleccionado,Réinitialiser l'Atlas sélectionné,Állítsa vissza a kiválasztott atlaszt,選択したアトラスをリセット,선택한 이미지 시트 초기화,Сбросить выбранный атлас,Resetar Atlas Selecionada,Скинути вибраний атлас,Reimposta l'atlante selezionato,รีเซ็ต Atlas ที่เลือก,Seçili Atlasları Sıfırla,Återställ vald atlas
MainMenu.Editor.Texture.TextureUtility,Texture Utility,贴图工具,貼圖工具,Textur-Werkzeug,Utilidad de texturas,Utilitaire de textures,Texture Utility,テクスチャツール,텍스처 도구,Утилита текстур,Utilitários de Textura,Утиліта текстур,Utilità delle texture,Texture Utility,Doku Hizmetleri,Texture Utility
MainMenu.Editor.Texture.SelectAll,Select All,全选,全選,Alle auswählen,Seleccionar todo,Sélectionner tout,Válassza az Összes lehetőséget,すべて選択,전체 선택,Выбрать все,Selecionar Todos,Виберіть усі,Seleziona tutto,เลือกทั้งหมด,Hepsini seç,Välj Alla
MainMenu.Editor.Texture.ToggleSelection,Toggle Selection,反选,反選,Auswahl umschalten,Alternar selección ,Basculer la sélection,Kiválasztás váltása,選択を切り替え,선택 전환,Переключить выбор,Ativar Seleção,Перемкнути вибір,Attiva/Disattiva selezione,การเลือก Toggle,Tersini Seç,Växla val
MainMenu.Editor.Texture.AtlasList,Atlas List,图集列表,圖集列表,Atlas-Liste,Lista de atlas,Liste de l'Atlas,Atlasz lista,アトラス一覧,이미지 시트 목록,Список Атласов,Lista de Atlas,Список атласу,Elenco dell'Atlante,รายการ Atlas,Atlas Listesi,Atlas lista
MainMenu.Editor.Texture.ResetWarning,This will reset the selected atlas pages to the built-in versions. Any unsaved edits will be lost and cannot be recovered. Continue?,此操作将把所选图集页面重置为内置版本。未保存的修改将丢失且无法恢复。是否继续？,此操作將把所選圖集頁面重置為內建版本。未儲存的修改將會遺失且無法恢復。是否繼續？,Dadurch werden die ausgewählten Atlasseiten auf die integrierten Versionen zurückgesetzt. Alle nicht gespeicherten Änderungen gehen verloren und können nicht wiederhergestellt werden. Weitermachen?,Esto restablecerá las páginas del atlas seleccionadas a las versiones integradas. Cualquier edición no guardada se perderá y no se podrá recuperar. ¿Continuar?,Cela réinitialisera les pages de l'atlas sélectionnées aux versions intégrées. Toutes les modifications non enregistrées seront perdues et ne pourront pas être récupérées. Continuer?,"Ezzel visszaállítja a kiválasztott atlaszoldalakat a beépített verziókra. A nem mentett szerkesztések elvesznek, és nem állíthatók vissza. Folytatja?",選択したアトラスページを初期状態にリセットします。未保存の編集は失われ、復元できません。続行しますか？,선택한 이미지 시트 페이지를 기본(내장) 버전으로 초기화합니다. 저장하지 않은 편집 내용은 사라지며 복구할 수 없습니다. 계속하시겠습니까?,При этом выбранные страницы атласа будут сброшены до встроенных версий. Любые несохраненные изменения будут потеряны и не подлежат восстановлению. Продолжать?,Isso irá resetar as páginas do atlas selecionadas para as versões pré-criadas. Qualquer alteração não salva será perdida e não poderá ser recuperada. Continuar?,Це скине вибрані сторінки атласу до вбудованих версій. Будь-які незбережені зміни буде втрачено та не можна буде відновити. Продовжити?,Ciò ripristinerà le pagine dell'atlante selezionate alle versioni integrate. Eventuali modifiche non salvate andranno perse e non potranno essere recuperate. Continuare?,การดำเนินการนี้จะรีเซ็ตหน้า Atlas ที่เลือกกลับไปเป็นเวอร์ชันเริ่มต้น การแก้ไขที่ยังไม่ได้บันทึกจะสูญหายและไม่สามารถกู้คืนได้ ต้องการดำเนินการต่อหรือไม่?,Değiştirilen Atlas'ları gömülü versiyonlardaki hallerine geri getirecek. Kaydedilmeyen düzenlemeler kaybolacak ve geri getirilemeyecektir. Devam edilsin mi?,Detta kommer att återställa de valda atlassidorna till de inbyggda versionerna. Alla osparade redigeringar går förlorade och kan inte återställas. Fortsätta?
MainMenu.Settings.ExportSettings.PaletteAlgorithm,Palette Algorithm,色板算法,調色盤演算法,Palettenalgorithmus,Algoritmo de paleta,Algorithme de palette,Paletta algoritmus,パレットアルゴリズム,색상 추출,Алгоритм палитры,Algoritmo de Paleta,Алгоритм палітри,Algoritmo della tavolozza,Palette Algorithm,Palet Algoritması,Palettalgoritm
MainMenu.Editor.Texture.AlphaBleedWarning,This will overwrite the selected texture files and cannot be undone. Continue?,操作会修改并覆盖选中的 PNG 图集文件以修复白边。此操作无法撤销，是否继续？,操作會修改並覆蓋選中的 PNG 圖集檔案以修復白邊。此操作無法撤銷，是否繼續？,Dadurch werden die ausgewählten Texturdateien überschrieben und können nicht rückgängig gemacht werden. Fortfahren?,Esto sobrescribirá los archivos de textura seleccionados y no se podrá deshacer. ¿Continuar?,Cela écrasera les fichiers de texture sélectionnés et ne pourra pas être annulé. Continuer?,"Ez felülírja a kiválasztott textúrafájlokat, és nem vonható vissza. Folytatja?",これにより、選択したテクスチャ ファイルが上書きされ、元に戻すことはできません。続く？,"선택한 텍스처 파일을 덮어쓰며, 이 작업은 되돌릴 수 없습니다. 계속하시겠습니까?",Это приведет к перезаписи выбранных файлов текстур и не может быть отменено. Продолжать?,Isso irá sobrescrever os arquivos de textura e não poderá ser desfeito. Continuar?,"Це перезапише вибрані файли текстури, і цю дію неможливо скасувати. Продовжити?",Ciò sovrascriverà i file di texture selezionati e non può essere annullato. Continuare?,การดำเนินการนี้จะเขียนทับไฟล์ Texture ที่เลือกไว้ โดยไม่สามารถย้อนกลับมาแก้ไขได้ ต้องการดำเนินการต่อหรือไม่?,Doku dosyalarının üstüne dosyalardaki dokular yazılacak. Devam edilsin mi?,Detta kommer att skriva över de valda texturfilerna och kan inte ångras. Fortsätta?
MainMenu.TranslationInfo.Message,"Some languages are translated by our community or assisted by machine translation, so quality may vary.

You can change the language in Settings.

See our <link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">community contributors on GitHub</link>.

Want to contribute? Join us on <link=""[messaging-link]>Discord</link>.","部分语言由我们的社区翻译或由机器翻译协助完成，因此质量可能有所不同。

您可在设置中更改语言。

请在<link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">GitHub</link>上查看我们的社区贡献者。

想要参与？欢迎通过<link=""[messaging-link]>Discord</link>加入我们。","部分語言由社群翻譯或由機器翻譯協助完成，因此品質可能有所不同。

您可在設定中變更語言。

請在<link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">GitHub</link>上查看我們的社群貢獻者。

想要參與？歡迎透過<link=""[messaging-link]>Discord</link>加入我們。","Einige Sprachen werden von unserer Community übersetzt oder durch maschinelle Übersetzung unterstützt, daher kann die Qualität variieren.

Sie können die Sprache in den Einstellungen ändern.

Sehen Sie sich unsere <link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">Community-Mitwirkenden auf GitHub</link> an.

Möchten Sie einen Beitrag leisten? Begleiten Sie uns auf <link=""[messaging-link]>Discord</link>.","Algunos idiomas son traducidos por nuestra comunidad o asistidos por traducción automática, por lo que la calidad puede variar.

Puedes cambiar el idioma en Configuración.

Vea nuestros <link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">colaboradores de la comunidad en GitHub</link>.

¿Quieres contribuir? Únase a nosotros en <link=""[messaging-link]>Discord</link>.","Certaines langues sont traduites par notre communauté ou assistées par traduction automatique, la qualité peut donc varier.

Vous pouvez changer la langue dans Paramètres.

Consultez nos <link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">contributeurs de la communauté sur GitHub</link>.

Vous voulez contribuer ? Rejoignez-nous sur <link=""[messaging-link]>Discord</link>.","Egyes nyelveket közösségünk fordít, vagy gépi fordítás segíti elő, így a minőség változhat.

A nyelvet a Beállításokban módosíthatja.

Tekintse meg <link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">közösségi közreműködőinket a GitHubon</link>.

Szeretnél hozzájárulni? Csatlakozz hozzánk a <link=""[messaging-link]>Discordon</link>.","一部の言語はコミュニティによって翻訳されているか、機械翻訳によって翻訳されているため、品質が異なる場合があります。

言語は設定で変更できます。

<link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">GitHub のコミュニティ貢献者</link>をご覧ください。

貢献したいですか？ <link=""[messaging-link]>Discord</link> に参加してください。","일부 언어는 커뮤니티에서 번역되거나 기계 번역의 도움을 받기 때문에 품질이 다를 수 있습니다.

설정에서 언어를 변경할 수 있습니다.

<link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">GitHub의 커뮤니티 기여자</link>를 확인하세요.

기여하고 싶나요? <link=""[messaging-link]>Discord</link>에 참여하세요.","Некоторые языки переводятся нашим сообществом или с помощью машинного перевода, поэтому качество может отличаться.

Вы можете изменить язык в настройках.

См. наших <link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">участников сообщества на GitHub</link>.

Хотите внести свой вклад? Присоединяйтесь к нам в <link=""[messaging-link]>Discord</link>.","Alguns idiomas são traduzidos pela nossa comunidade ou assistidos por tradução automática, portanto a qualidade pode variar.

Você pode alterar o idioma em Configurações.

Veja nossos <link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">colaboradores da comunidade no GitHub</link>.

Quer contribuir? Junte-se a nós no <link=""[messaging-link]>Discord</link>.","Деякі мови перекладаються нашою спільнотою або за допомогою машинного перекладу, тому якість може відрізнятися.

Ви можете змінити мову в налаштуваннях.

Дивіться <link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">учасників спільноти на GitHub</link>.

Хочете зробити внесок? Приєднуйтесь до нас на <link=""[messaging-link]>Discord</link>.","Alcune lingue sono tradotte dalla nostra community o assistite dalla traduzione automatica, quindi la qualità può variare.

Puoi cambiare la lingua in Impostazioni.

Vedi i nostri <link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">collaboratori della community su GitHub</link>.

Vuoi contribuire? Unisciti a noi su <link=""[messaging-link]>Discord</link>.","บางภาษาได้รับการแปลโดยชุมชนของเราหรือได้รับความช่วยเหลือจากการแปลด้วยคอมพิวเตอร์ ดังนั้นคุณภาพอาจแตกต่างกันไป

คุณสามารถเปลี่ยนภาษาได้ในการตั้งค่า

ดู <link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">ผู้ร่วมให้ข้อมูลในชุมชนของเราบน GitHub</link>

ต้องการที่จะมีส่วนร่วม? เข้าร่วมกับเราบน <link=""[messaging-link]>Discord</link>","Bazı diller topluluğumuz tarafından çevrilmekte veya makine çevirisiyle desteklenmektedir, dolayısıyla kalite farklılık gösterebilir.

Dili Ayarlar'dan değiştirebilirsiniz.

<link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">GitHub'daki topluluğa katkıda bulunanlarımıza</link> bakın.

Katkıda bulunmak ister misiniz? <link=""[messaging-link]>Discord</link>'ta bize katılın.","Vissa språk översätts av vår community eller assisteras av maskinöversättning, så kvaliteten kan variera.

Du kan ändra språket i Inställningar.

Se våra <link=""https://github.com/GlycoProduction/EmoteLab-localization/graphs/contributors"">bidragsgivare på GitHub</link>.

Vill du bidra? Gå med oss ​​på <link=""[messaging-link]>Discord</link>."
MainMenu.TranslationInfo.DontShowAgain,Don't show this again,不再显示,不再顯示,Zeige das nicht noch einmal,No vuelvas a mostrar esto,Ne montre plus ça,Ne mutasd ezt újra,これを二度と表示しないでください,다시 표시하지 않음,Больше не показывать это,Não mostre isso de novo,Не показувати це знову,Non mostrarlo più,อย่าแสดงสิ่งนี้อีก,Bunu bir daha gösterme,Visa inte detta igen
